##########REGION/CULTURAL MERCENARIES##########
###########SECULAR AND RELIGION-ONLY###########

d_emerald_band = {
	color={ 24 160 38 }
	color2={ 255 255 255 }

	capital = 4 # Isle-Esmeralde
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = catholic

	culture = rayne
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = lombard_band_composition
}

d_southron_company = {
	color={ 136 136 176 }
	color2={ 255 255 255 }

	capital = 149 # Canternay
	
	# Hire Trigger
	
	# Parent Religion 
	religion = catholic
	
	culture = southron
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = breton_band_composition
}

d_kentsford_band = {
	color={ 148 133 170 }
	color2={ 255 255 255 }

	capital = 153 # Kentswood
	
	# Hire Trigger
	
	# Parent Religion 
	religion = catholic
	
	culture = southron
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = white_company_composition
}

d_middleford_band = {
	color={ 126 141 180 }
	color2={ 255 255 255 }

	capital = 161 # Brimpton
	
	# Hire Trigger
	
	# Parent Religion 
	religion = catholic
	
	culture = middlefordish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = breton_band_composition
}

d_golden_company = {
	color={ 229 214 136 }
	color2={ 255 255 255 }

	capital = 28 # Val D'or
	
	# Hire Trigger
	
	# Parent Religion 
	religion = catholic
	
	culture = eastern_rayne
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = breton_band_composition
}

d_punto_band = {
	color={ 225 213 176 }
	color2={ 255 255 255 }
	
	capital = 301 #Arenas
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	mercenary_type = bedouin_company_composition
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_arenas_fistfighters = {
	color={ 215 223 166 }
	color2={ 255 255 255 }
	
	capital = 300 #Arenas
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	mercenary_type = knights_templar_composition
	
	# Parent Religion 
	religion = miaphysite
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}


d_sunni_farrahi_company = {
	color = { 45 155 35 }
	color2 = { 255 255 255 }

	capital = 1206 #Al-Farah
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	
	# Parent Religion 
	religion = sunni
	culture = farrahi_aluqi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = bedouin_company_composition
}



##########HOLY ORDERS##########

d_banner_of_the_cross = {
	color={ 215 223 166 }
	color2={ 255 255 255 }

	graphical_culture = holygfx
	
	capital = 27 #Isle du Folac
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
